City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Freeport,US,40.6576,-73.5832,61.97,85,0,9.22,clear sky
232,Esqueda,MX,30.7167,-109.5833,58.78,43,81,5.39,broken clouds
233,Bakchar,RU,57.0186,82.0711,34.84,77,56,5.28,broken clouds
234,Lowestoft,GB,52.4752,1.7516,48.45,83,47,22.93,scattered clouds
235,Ribeira Grande,PT,38.5167,-28.7,68.77,96,100,11.01,light rain
236,Shizuishan,CN,39.2333,106.7694,50.72,32,100,7.67,overcast clouds
237,Janaúba,BR,-15.8025,-43.3089,74.05,85,93,6.15,moderate rain
238,Sept-Îles,CA,50.2001,-66.3821,42.06,96,100,5.75,mist
239,Chokurdakh,RU,70.6333,147.9167,-1.79,92,100,7.11,overcast clouds
240,Evanston,US,42.0411,-87.6901,55.96,69,0,4.61,clear sky
241,Dicabisagan,PH,17.0818,122.4157,85.84,73,25,8.5,scattered clouds
242,Bengkulu,ID,-3.8004,102.2655,84.33,66,38,7.34,scattered clouds
243,Pombia,IT,45.653,8.6336,54.03,95,8,1.01,clear sky
244,Hong Kong,HK,22.2855,114.1577,70.03,89,100,13.0,overcast clouds
245,Lompoc,US,34.6391,-120.4579,54.79,93,20,14.97,few clouds
246,Bariloche,AR,-41.1456,-71.3082,54.45,43,0,1.83,clear sky
247,Hasaki,JP,35.7333,140.8333,73.22,59,1,7.58,clear sky
248,Rørvik,NO,64.8621,11.2373,51.91,66,20,6.91,few clouds
249,Christchurch,NZ,-43.5333,172.6333,75.4,38,97,11.5,light rain
250,Nanortalik,GL,60.1432,-45.2371,27.43,72,15,3.65,few clouds
251,Beaverlodge,CA,55.2166,-119.4361,14.63,86,13,7.56,few clouds
252,Camaçari,BR,-12.6975,-38.3242,78.57,97,77,2.71,broken clouds
253,Newport,GB,51.5877,-2.9984,52.34,86,0,18.57,clear sky
254,Tyrma,RU,50.0833,132.1667,25.25,58,100,11.48,overcast clouds
255,Chengde,CN,40.9725,117.9361,53.56,28,98,2.84,overcast clouds
256,São Gabriel da Cachoeira,BR,-0.1303,-67.0892,72.54,99,100,5.14,overcast clouds
257,Hailar,CN,49.2,119.7,19.87,53,7,16.26,clear sky
258,Tignère,CM,7.3667,12.65,67.39,56,100,1.41,overcast clouds
259,Ludvika,SE,60.1496,15.1878,50.77,94,99,7.34,overcast clouds
260,Baker City,US,44.7749,-117.8344,33.51,90,100,12.66,overcast clouds
261,Mossamedes,AO,-15.1961,12.1522,68.5,85,87,2.66,overcast clouds
262,Kuybyshevskiy Zaton,RU,55.1593,49.1701,32.2,93,100,26.26,light snow
263,Neuquén,AR,-38.9516,-68.0591,63.1,13,0,11.32,clear sky
264,Kahului,US,20.8947,-156.47,80.62,74,20,9.22,few clouds
265,Passagem Franca,BR,-6.1797,-43.7836,73.45,79,100,0.65,overcast clouds
266,Iqaluit,CA,63.7506,-68.5145,29.93,86,100,18.41,light snow
267,Pyaozerskiy,RU,65.8333,31.1667,28.49,96,76,0.74,broken clouds
268,‘Āhuimanu,US,21.4447,-157.8378,78.85,72,0,9.22,clear sky
269,Dalianwan,CN,39.0286,121.695,55.44,58,0,4.47,clear sky
270,Dwārka,IN,22.2394,68.9678,85.26,36,0,5.57,clear sky
271,Namatanai,PG,-3.6667,152.4333,84.04,71,93,1.9,light rain
272,Clyde River,CA,70.4692,-68.5914,25.03,93,100,21.85,light snow
273,Tagusao,PH,9.1924,117.8141,83.12,69,90,5.68,overcast clouds
274,Russell,US,32.3502,-85.1999,61.02,73,100,3.22,overcast clouds
275,Lyubytino,RU,58.8122,33.3922,39.9,99,100,2.51,overcast clouds
276,Puerto Madryn,AR,-42.7692,-65.0385,53.82,61,7,6.71,clear sky
277,Lata,PT,40.1629,-8.3327,43.92,92,31,3.78,scattered clouds
278,Maţāy,EG,28.419,30.7792,63.84,71,0,7.18,clear sky
279,Marzuq,YE,14.4,46.4667,72.05,40,0,0.96,clear sky
280,Meulaboh,ID,4.1363,96.1285,82.67,74,87,3.18,overcast clouds
281,Ampanihy,MG,-24.7,44.75,77.83,65,53,9.33,broken clouds
282,Esim,GH,4.8699,-2.2405,77.22,86,9,2.71,clear sky
283,Kailua,US,21.4022,-157.7394,79.14,72,0,9.22,clear sky
284,Baykit,RU,61.67,96.37,28.0,81,100,7.38,overcast clouds
285,Margate,GB,51.3813,1.3862,49.3,81,2,3.0,clear sky
286,Tommot,RU,58.9564,126.2925,15.64,87,100,7.0,overcast clouds
287,Rundu,NA,-17.9333,19.7667,71.71,64,100,2.24,overcast clouds
288,Ust'-Ordynskiy,RU,52.805,104.7508,29.59,30,22,2.68,few clouds
289,Farah,AF,32.5,62.5,72.81,21,61,2.57,broken clouds
290,Benguela,AO,-12.5763,13.4055,77.43,77,100,5.64,overcast clouds
291,Tigil',RU,57.8,158.6667,15.3,94,34,3.27,scattered clouds
292,Iguape,BR,-24.7081,-47.5553,61.5,90,100,18.61,overcast clouds
293,San Cristobal,VE,7.7669,-72.225,66.38,97,100,1.23,overcast clouds
294,Agropoli,IT,40.3469,14.9966,55.09,68,21,3.33,few clouds
295,Āsasa,ET,7.1,39.2,55.44,68,0,5.39,clear sky
296,Mwene-Ditu,CD,-7.0,23.45,66.06,91,100,4.63,overcast clouds
297,Vuktyl,RU,63.8567,57.3094,21.49,90,44,4.68,scattered clouds
298,Lishui,CN,28.4604,119.9103,68.16,64,98,2.13,overcast clouds
299,Waddān,LY,29.1614,16.139,59.05,69,43,2.66,scattered clouds
300,Diré,ML,12.2833,-10.9667,71.67,56,60,1.92,broken clouds
301,Balkanabat,TM,39.5108,54.3671,54.95,46,4,3.6,clear sky
302,Zheleznodorozhnyy,RU,55.7503,38.0042,35.37,97,99,3.22,light snow
303,Road Town,VG,18.4167,-64.6167,80.69,77,3,15.73,clear sky
304,Teshie,GH,5.5836,-0.1072,78.55,84,5,5.61,light rain
305,Durham,US,36.0335,-78.8664,60.53,89,75,0.0,broken clouds
306,Kuril'sk,RU,45.2333,147.8833,47.48,69,78,18.48,broken clouds
307,Fairbanks,US,64.8378,-147.7164,7.92,83,0,9.22,clear sky
308,Korla,CN,41.7597,86.1469,51.94,34,4,5.86,clear sky
309,Chālūs,IR,36.655,51.4204,62.06,88,40,4.61,scattered clouds
310,Vardø,NO,70.3705,31.1107,37.38,93,40,23.02,scattered clouds
311,Tromsø,NO,69.6496,18.957,43.38,93,0,4.61,clear sky
312,Emerald,AU,-23.5333,148.1667,76.33,30,0,12.37,clear sky
313,Los Llanos de Aridane,ES,28.6585,-17.9182,72.12,35,100,7.0,overcast clouds
314,Oruzgan,AF,32.8333,66.0,66.36,25,37,1.25,scattered clouds
315,Copiapó,CL,-27.3667,-70.3333,47.89,43,6,0.87,clear sky
316,Touros,BR,-5.1989,-35.4608,76.37,80,44,10.13,scattered clouds
317,Charagua,BO,-19.8,-63.2167,48.7,35,72,5.59,broken clouds
318,Dunedin,NZ,-45.8742,170.5036,56.8,76,100,7.94,overcast clouds
319,Saint-Joseph,RE,-21.3667,55.6167,77.38,76,14,8.9,few clouds
320,Lebanon,US,36.2081,-86.2911,61.97,87,0,0.0,clear sky
321,Bambanglipuro,ID,-7.95,110.2833,82.58,74,100,11.21,overcast clouds
322,Punta Alta,AR,-38.8759,-62.0736,58.26,36,0,14.5,clear sky
323,Kawalu,ID,-7.3817,108.2082,83.5,64,81,4.79,broken clouds
324,Altamont,US,42.2068,-121.7372,30.04,93,100,5.75,mist
325,Araouane,ML,18.9048,-3.5265,72.1,19,0,8.93,clear sky
326,Charters Towers,AU,-20.1,146.2667,85.26,19,5,12.53,clear sky
327,Norman Wells,CA,65.282,-126.8329,6.84,78,100,8.05,light snow
328,Jalpa,MX,21.6333,-102.9667,63.07,36,0,2.55,clear sky
329,Labuan,MY,5.2767,115.2417,86.36,70,20,3.44,few clouds
330,Ambilobe,MG,-13.2,49.05,82.99,44,0,5.91,clear sky
331,Pacifica,US,37.6138,-122.4869,53.58,84,20,8.99,few clouds
332,Boden,SE,65.8252,21.6886,39.2,99,71,4.61,broken clouds
333,Alexandria,EG,31.2156,29.9553,64.94,63,0,10.33,clear sky
334,Poya,NC,-21.35,165.15,81.75,67,100,6.76,overcast clouds
335,Kaitangata,NZ,-46.2817,169.8464,55.53,77,89,5.03,overcast clouds
336,Birin,NP,26.8865,88.0718,65.93,45,0,5.08,clear sky
337,Tecpatán,MX,17.1333,-93.3,67.87,97,27,2.04,scattered clouds
338,North Mankato,US,44.1733,-94.0339,57.29,69,0,10.36,clear sky
339,Kloulklubed,PW,7.0419,134.2556,84.7,74,68,4.72,broken clouds
340,Dalvik,IS,65.9702,-18.5286,33.73,93,100,7.2,overcast clouds
341,Alice Springs,AU,-23.7,133.8833,74.75,22,0,11.5,clear sky
342,Riviere-au-Renard,CA,48.9957,-64.3971,39.49,82,100,4.9,overcast clouds
343,Oodweyne,SO,9.4092,45.064,72.36,50,4,7.52,clear sky
344,Pishin,PK,30.5803,66.9961,70.92,25,25,5.3,scattered clouds
345,Saldanha,ZA,-33.0117,17.9442,60.85,83,39,4.5,light rain
346,Constitución,CL,-35.3333,-72.4167,51.75,85,0,6.67,clear sky
347,Tsabong,BW,-26.0217,22.401,66.29,72,9,21.52,light rain
348,Bathsheba,BB,13.2167,-59.5167,79.41,89,40,17.27,scattered clouds
349,Alekseyevka,RU,50.6309,38.6903,37.69,80,97,7.56,overcast clouds
350,Coquimbo,CL,-29.9533,-71.3436,51.53,93,0,3.44,clear sky
351,Vezirköprü,TR,41.1436,35.4547,36.09,85,8,1.28,clear sky
352,Berlevåg,NO,70.8578,29.0864,42.75,75,64,25.32,broken clouds
353,Āsbe Teferī,ET,9.0833,40.8667,66.02,45,39,3.04,scattered clouds
354,Marsh Harbour,BS,26.5412,-77.0636,80.69,75,1,7.25,clear sky
355,Sur,OM,22.5667,59.5289,85.08,40,1,4.81,clear sky
356,Hofn,IS,64.2539,-15.2082,39.47,68,100,25.48,overcast clouds
357,Panyutyne,UA,48.9333,36.2833,39.0,65,100,5.35,overcast clouds
358,Samarai,PG,-10.6167,150.6667,85.35,70,19,7.14,few clouds
359,Airai,TL,-8.9266,125.4092,73.67,69,84,0.4,broken clouds
360,Zelenoborsk,RU,61.4669,64.0333,34.65,99,100,7.83,snow
361,Octeville,FR,49.6261,-1.6435,48.69,81,75,5.75,broken clouds
362,Nouadhibou,MR,20.931,-17.0347,73.38,38,55,9.22,broken clouds
363,Yulara,AU,-25.2406,130.9889,73.29,22,0,6.87,clear sky
364,Mount Isa,AU,-20.7333,139.5,82.17,16,40,16.11,scattered clouds
365,Aripuanã,BR,-9.1667,-60.6333,68.0,77,100,3.51,overcast clouds
366,Agüimes,ES,27.9054,-15.4461,66.83,83,20,10.36,few clouds
367,Cabo San Lucas,MX,22.8909,-109.9124,74.52,82,6,4.0,clear sky
368,Almaty,KZ,43.25,76.95,58.57,29,93,2.44,overcast clouds
369,Linköping,SE,58.4109,15.6216,51.78,97,100,5.75,overcast clouds
370,Kumul,CN,42.8,93.45,50.99,30,9,7.63,clear sky
371,Port Hedland,AU,-20.3167,118.5667,95.05,8,0,13.8,clear sky
372,Narsaq,GL,60.9167,-46.05,19.62,72,1,6.55,clear sky
373,Ipswich,GB,52.0592,1.1555,49.05,84,41,13.8,scattered clouds
374,Sambava,MG,-14.2667,50.1667,75.74,71,8,8.43,clear sky
375,Rosarito,MX,32.3333,-117.0333,62.42,76,47,3.65,scattered clouds
376,Jhol,PK,25.9551,68.8882,89.73,33,1,11.68,clear sky
377,Kuytun,RU,54.3419,101.5036,29.3,50,14,3.53,few clouds
378,Moindou,NC,-21.6924,165.677,81.66,64,96,7.4,overcast clouds
379,Dzhebariki-Khaya,RU,62.2167,135.8,17.82,95,99,4.18,overcast clouds
380,Ruteng,ID,-8.6136,120.4721,71.8,81,92,0.96,overcast clouds
381,Camacupa,AO,-12.0167,17.4833,62.92,88,98,1.16,overcast clouds
382,Ottawa,CA,45.4112,-75.6981,49.23,93,0,6.91,clear sky
383,Amahai,ID,-3.3333,128.9167,86.63,68,87,6.69,moderate rain
384,Hurghada,EG,27.2574,33.8129,71.64,35,0,11.5,clear sky
385,Adra,ES,36.7496,-3.0206,66.38,70,58,3.87,broken clouds
386,Olafsvik,IS,64.8945,-23.7142,38.23,81,100,26.55,overcast clouds
387,Kongolo,CD,-5.3833,27.0,68.45,97,100,2.46,light rain
388,Bawku,GH,11.0616,-0.2417,76.12,33,82,6.31,broken clouds
389,Alta Floresta,BR,-9.8756,-56.0861,62.29,92,99,6.29,overcast clouds
390,Hailun,CN,47.45,126.9333,28.8,32,17,19.75,few clouds
391,Minot,US,48.2325,-101.2963,54.79,43,0,10.36,clear sky
392,Noumea,NC,-22.2763,166.4572,89.58,72,94,7.72,overcast clouds
393,Aksarka,RU,66.5606,67.7975,12.69,94,23,3.6,few clouds
394,Mayumba,GA,-3.432,10.6554,76.41,90,100,3.04,light rain
395,Turukhansk,RU,65.8167,87.9833,22.37,95,100,11.34,overcast clouds
396,Bukama,CD,-9.2,25.85,70.52,84,100,2.35,overcast clouds
397,La Santisima Trinidad,BO,-14.8333,-64.9,58.5,59,70,3.24,broken clouds
398,Masuguru,TZ,-11.3667,38.4167,77.31,64,0,5.59,clear sky
399,Quatre Cocos,MU,-20.2078,57.7625,78.1,74,27,13.51,light rain
400,Deniliquin,AU,-35.5333,144.9667,56.21,53,85,13.27,overcast clouds
401,Yar-Sale,RU,66.8333,70.8333,13.24,89,25,5.28,scattered clouds
402,Benghazi,LY,32.1167,20.0667,69.13,67,3,4.99,clear sky
403,Bubaque,GW,11.2833,-15.8333,82.71,71,2,5.39,clear sky
404,Cairns,AU,-16.9167,145.7667,85.95,51,20,13.8,few clouds
405,Bowen,AU,-20.0167,148.2333,83.05,38,1,11.25,clear sky
406,Constantine,DZ,36.365,6.6147,49.41,61,0,2.3,clear sky
407,Thohoyandou,ZA,-22.9456,30.485,58.64,91,100,6.46,overcast clouds
408,Leland,US,34.2563,-78.0447,62.96,92,0,1.01,clear sky
409,Belozërskoye,RU,55.8214,65.5842,38.71,75,100,11.86,overcast clouds
410,Namanga,KE,-2.5433,36.7905,66.31,82,99,7.99,overcast clouds
411,Barra do Bugres,BR,-15.0725,-57.1811,61.29,50,27,7.43,scattered clouds
412,Batatais,BR,-20.8911,-47.585,58.98,83,88,7.7,overcast clouds
413,Wamba,NG,8.9333,8.6,72.12,38,95,2.57,overcast clouds
414,Visby,SE,57.6409,18.296,50.83,100,100,5.75,mist
415,Villaviciosa,ES,43.4813,-5.4357,56.97,98,91,4.05,overcast clouds
416,Klaksvík,FO,62.2266,-6.589,49.12,79,26,36.28,scattered clouds
417,Hamilton,US,39.1834,-84.5333,55.4,93,43,1.79,scattered clouds
418,Ossora,RU,59.2353,163.0719,17.58,74,7,5.53,clear sky
419,Yola,NG,9.2,12.4833,73.22,78,0,0.0,clear sky
420,Nieuw Amsterdam,SR,5.8833,-55.0833,78.03,90,100,8.01,overcast clouds
421,Lucapa,AO,-8.4192,20.7447,66.42,94,100,1.88,overcast clouds
422,Houma,US,29.5958,-90.7195,62.01,94,0,3.44,clear sky
423,Gobabis,NA,-22.45,18.9667,68.49,66,55,13.09,light rain
424,Gamba,GA,-2.65,10.0,76.26,89,100,3.98,moderate rain
425,Chancay,PE,-11.5714,-77.2672,60.44,91,39,5.5,scattered clouds
426,Maniitsoq,GL,65.4167,-52.9,22.53,50,0,8.32,clear sky
427,Salina Cruz,MX,16.1667,-95.2,78.13,77,5,14.47,clear sky
428,Manicoré,BR,-5.8092,-61.3003,69.08,96,100,2.55,overcast clouds
429,Burns Lake,CA,54.2331,-125.7533,27.82,89,100,2.55,overcast clouds
430,Beni,CD,0.5,29.4667,64.35,97,100,1.77,overcast clouds
431,Sioux Lookout,CA,50.1001,-91.917,42.22,65,92,8.57,overcast clouds
432,Qaqortoq,GL,60.7167,-46.0333,18.61,77,2,5.77,clear sky
433,Patea,NZ,-39.7583,174.4833,66.92,57,100,12.28,overcast clouds
434,Vestmanna,FO,62.1564,-7.1664,47.32,76,100,23.02,light rain
435,Ulladulla,AU,-35.35,150.4667,65.3,43,73,3.42,broken clouds
436,Ugoofaaru,MV,5.6667,73.0,81.7,71,88,13.02,overcast clouds
437,Progreso,MX,21.2833,-89.6667,81.1,85,37,12.57,light rain
438,Puerto Carreño,CO,6.189,-67.4859,78.51,87,97,3.69,light rain
439,Katsuura,JP,35.1333,140.3,68.92,65,1,6.87,clear sky
440,Gorontalo,ID,0.5412,123.0595,84.49,79,100,2.51,overcast clouds
441,Kerchevskiy,RU,59.946,56.2884,37.98,89,100,9.08,overcast clouds
442,Ballina,AU,-28.8667,153.5667,73.02,36,2,9.37,clear sky
443,Jérémie,HT,18.65,-74.1167,80.19,82,73,4.27,broken clouds
444,‘Ewa Beach,US,21.3156,-158.0072,79.09,67,0,8.05,clear sky
445,Nuuk,GL,64.1835,-51.7216,27.21,74,20,14.97,few clouds
446,Mersing,MY,2.4312,103.8405,85.91,74,40,5.75,thunderstorm
447,Palora,EC,-1.7,-77.9333,63.84,98,99,3.89,light rain
448,Ubari,LY,26.5921,12.7805,58.64,53,81,5.68,broken clouds
449,Khovd,MN,48.0056,91.6419,35.26,48,62,3.76,broken clouds
450,Bitung,ID,1.4451,125.1824,92.25,71,100,0.85,overcast clouds
451,Altea,ES,38.5989,-0.0514,69.31,81,8,7.09,clear sky
452,Syumsi,RU,57.1111,51.6149,36.32,97,100,10.74,overcast clouds
453,Ladysmith,CA,48.9829,-123.8194,45.52,90,74,1.99,broken clouds
454,Eyl,SO,7.9803,49.8164,80.69,68,24,9.93,few clouds
455,Ginir,ET,7.1333,40.7,62.22,71,48,2.57,light rain
456,Luba,GQ,3.4568,8.5547,78.6,86,100,3.31,light rain
457,Požega,HR,45.3403,17.6853,56.41,64,95,2.42,overcast clouds
458,Pacific Grove,US,36.6177,-121.9166,49.68,88,0,4.61,clear sky
459,Tripoli,LY,32.8752,13.1875,68.13,69,17,4.52,few clouds
460,Ylivieska,FI,64.0833,24.55,30.88,95,92,5.14,overcast clouds
461,Sitia,GR,35.2,26.0986,65.98,72,0,15.93,clear sky
462,Canyon,US,34.9803,-101.9188,58.05,71,24,18.43,few clouds
463,Grand-Santi,GF,4.25,-54.3833,71.24,99,99,2.53,overcast clouds
464,Gorom-Gorom,BF,14.4439,-0.2361,74.28,16,35,10.25,scattered clouds
465,Mahibadhoo,MV,3.7833,72.9667,81.93,71,100,15.12,overcast clouds
466,San Quintín,MX,30.4833,-115.95,62.98,85,3,5.35,clear sky
